r1_rir_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.225,1.3,1.207,1.143,1.065,1.106,1.082,0.845,0.635,0.345
T30 [s],,1.686,1.49,1.17,1.164,1.089,1.14,1.098,0.859,0.647,0.355
T60,,1.4555,1.395,1.1885,1.1535,1.077,1.123,1.09,0.852,0.641,0.35
STI male,,0.61 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r1_rir_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.229,1.054,0.931,1.002,1.111,1.07,1.048,0.831,0.599,0.341
T30 [s],,1.876,1.256,0.972,1.081,1.111,1.072,1.069,0.854,0.602,0.359
T60,,1.5525,1.155,0.9515,1.0415,1.111,1.071,1.0585,0.8425,0.6005,0.35
STI male,,0.65 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r1_rir_bformat_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.168,1.268,1.056,1.206,1.088,1.109,1.028,0.826,0.592,0.35
T30 [s],,1.567,1.453,1.019,1.191,1.1,1.123,1.068,0.852,0.594,0.355
T60,,1.3675,1.3605,1.0375,1.1985,1.094,1.116,1.048,0.839,0.593,0.3525
STI male,,0.61 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r1_rir_bformat_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.56,1.37,1.003,1.213,1.083,1.057,1.075,0.826,0.604,0.348
T30 [s],,1.835,1.571,1.069,1.333,1.107,1.102,1.068,0.86,0.618,0.363
T60,,1.6975,1.4705,1.036,1.273,1.095,1.0795,1.0715,0.843,0.611,0.3555
STI male,,0.60 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r1_rir_bformat_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.225,1.3,1.207,1.143,1.065,1.106,1.082,0.845,0.635,0.345
T30 [s],,1.686,1.49,1.17,1.164,1.089,1.14,1.098,0.859,0.647,0.355
T60,,1.4555,1.395,1.1885,1.1535,1.077,1.123,1.09,0.852,0.641,0.35
STI male,,0.61 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r2_rir_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,2.047,1.259,1.136,1.108,1.126,1.069,1.049,0.846,0.603,0.34
T30 [s],,2.098,1.534,1.134,1.197,1.183,1.111,1.082,0.853,0.631,0.348
T60,,2.0725,1.3965,1.135,1.1525,1.1545,1.09,1.0655,0.8495,0.617,0.344
STI male,,0.58 (Fair),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r2_rir_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,2.015,1.26,1.238,1.105,1.125,1.148,1.055,0.84,0.577,0.359
T30 [s],,1.706,1.42,1.166,1.163,1.144,1.158,1.076,0.869,0.596,0.359
T60,,1.8605,1.34,1.202,1.134,1.1345,1.153,1.0655,0.8545,0.5865,0.359
STI male,,0.60 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r2_rir_bformat_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.917,0.863,1.186,1.202,1.094,1.096,1.012,0.834,0.555,0.343
T30 [s],,1.821,1.649,1.216,1.289,1.128,1.12,1.049,0.843,0.599,0.353
T60,,1.369,1.256,1.201,1.2455,1.111,1.108,1.0305,0.8385,0.577,0.348
STI male,,0.59 (Fair),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r2_rir_bformat_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,2.312,1.297,1.026,1.216,1.016,1.095,1.065,0.868,0.616,0.342
T30 [s],,2.308,1.943,1.102,1.397,1.04,1.115,1.085,0.861,0.626,0.36
T60,,2.31,1.62,1.064,1.3065,1.028,1.105,1.075,0.8645,0.621,0.351
STI male,,0.58 (Fair),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r3_rir_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.276,0.873,1.004,1.135,1.21,1.16,1.063,0.808,0.632,0.322
T30 [s],,1.402,1.501,1.017,1.209,1.152,1.149,1.072,0.857,0.645,0.342
T60,,1.339,1.187,1.0105,1.172,1.181,1.1545,1.0675,0.8325,0.6385,0.332
STI male,,0.60 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r3_rir_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.808,1.315,1.032,1.097,1.166,1.201,1.083,0.817,0.614,0.375
T30 [s],,1.792,1.496,1.109,1.139,1.162,1.195,1.103,0.859,0.607,0.359
T60,,1.8,1.4055,1.0705,1.118,1.164,1.198,1.093,0.838,0.6105,0.367
STI male,,0.61 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r3_rir_bformat_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,2.118,0.656,1.088,1.109,1.139,1.089,1.035,0.834,0.583,0.35
T30 [s],,1.817,1.25,1.077,1.196,1.132,1.121,1.081,0.863,0.602,0.353
T60,,1.9675,0.953,1.0825,1.1525,1.1355,1.105,1.058,0.8485,0.5925,0.3515
STI male,,0.61 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r3_rir_bformat_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.27,1.258,1.098,1.248,1.152,1.125,1.07,0.895,0.592,0.339
T30 [s],,1.333,1.24,1.123,1.309,1.14,1.129,1.082,0.888,0.629,0.355
T60,,1.3015,1.249,1.1105,1.2785,1.146,1.127,1.076,0.8915,0.6105,0.347
STI male,,0.59 (Fair),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r4_rir_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.772,1.188,1.239,1.142,1.089,1.086,1.017,0.808,0.621,0.329
T30 [s],,1.816,1.566,1.242,1.21,1.108,1.095,1.073,0.839,0.632,0.337
T60,,1.794,1.377,1.2405,1.176,1.0985,1.0905,1.045,0.8235,0.6265,0.333
STI male,,0.60 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r4_rir_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.953,0.92,0.898,1.035,1.095,1.049,1.037,0.802,0.548,0.313
T30 [s],,1.06,0.921,1.056,1.221,1.073,1.078,1.025,0.822,0.574,0.332
T60,,1.0065,0.9205,0.977,1.128,1.084,1.0635,1.031,0.812,0.561,0.3225
STI male,,0.67 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r4_rir_bformat_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,3.317,1.383,1.168,1.203,1.153,1.111,1.093,0.794,0.593,0.326
T30 [s],,3.388,1.948,1.189,1.246,1.18,1.132,1.082,0.821,0.594,0.34
T60,,3.3525,1.6655,1.1785,1.2245,1.1665,1.1215,1.0875,0.8075,0.5935,0.333
STI male,,0.58 (Fair),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r4_rir_bformat_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.484,1.626,0.951,1.22,1.33,1.092,1.052,0.836,0.606,0.334
T30 [s],,1.707,2.577,1.021,1.28,1.192,1.09,1.072,0.848,0.617,0.352
T60,,1.5955,2.1015,0.986,1.25,1.261,1.091,1.062,0.842,0.6115,0.343
STI male,,0.60 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r5_rir_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.775,1.097,1.049,1.163,1.076,1.091,1.047,0.848,0.63,0.349
T30 [s],,1.939,1.267,1.104,1.189,1.07,1.096,1.032,0.857,0.649,0.35
T60,,1.857,1.182,1.0765,1.176,1.073,1.0935,1.0395,0.8525,0.6395,0.3495
STI male,,0.60 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r5_rir_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.817,1.28,0.998,1.103,1.059,1.1,1.046,0.792,0.537,0.328
T30 [s],,1.991,1.468,1.059,1.152,1.087,1.094,1.057,0.845,0.58,0.343
T60,,1.904,1.374,1.0285,1.1275,1.073,1.097,1.0515,0.8185,0.5585,0.3355
STI male,,0.62 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r5_rir_bformat_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,1.891,1.299,1.062,0.957,1.08,1.065,1.007,0.814,0.578,0.338
T30 [s],,1.873,1.518,1.046,1.182,1.047,1.102,1.023,0.839,0.592,0.353
T60,,1.882,1.4085,1.054,1.0695,1.0635,1.0835,1.015,0.8265,0.585,0.3455
STI male,,0.60 (Good),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
r5_rir_bformat_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,2.115,1.66,0.975,1.141,1.112,1.106,1.092,0.842,0.577,0.358
T30 [s],,2.224,1.727,1.068,1.243,1.082,1.086,1.089,0.877,0.609,0.369
T60,,2.1695,1.6935,1.0215,1.192,1.097,1.096,1.0905,0.8595,0.593,0.3635
STI male,,0.59 (Fair),,,,,,,,,
