koli_snow_site1_1way_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.131,0.148,0.013,0.017,0.354,0.536,0.448,0.285,0.145,0.082
T30 [s],,0.124,0.124,0.033,0.164,0.465,0.704,0.652,0.373,0.278,0.172
T60,,0.1275,0.136,0.023,0.0905,0.4095,0.62,0.55,0.329,0.2115,0.127
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site1_1way_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.117,0.14,0.018,0.03,0.077,0.442,0.33,0.111,0.1,0.089
T30 [s],,0.104,0.125,0.032,0.156,0.161,0.78,0.716,0.331,0.231,0.105
T60,,0.1105,0.1325,0.025,0.093,0.119,0.611,0.523,0.221,0.1655,0.097
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site1_1way_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.131,0.148,0.013,0.017,0.354,0.536,0.448,0.285,0.145,0.082
T30 [s],,0.124,0.124,0.033,0.164,0.465,0.704,0.652,0.373,0.278,0.172
T60,,0.1275,0.136,0.023,0.0905,0.4095,0.62,0.55,0.329,0.2115,0.127
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site1_4way_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.129,0.148,0.015,0.011,0.238,0.49,0.546,0.345,0.267,0.136
T30 [s],,0.121,0.12,0.022,0.48,0.415,0.642,0.594,0.412,0.326,0.192
T60,,0.125,0.134,0.0185,0.2455,0.3265,0.566,0.57,0.3785,0.2965,0.164
STI male,,0.97 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site1_4way_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.116,0.145,0.019,0.049,0.243,0.188,0.479,0.228,0.199,0.146
T30 [s],,0.104,0.126,0.027,0.074,0.343,0.57,0.71,0.324,0.262,0.146
T60,,0.11,0.1355,0.023,0.0615,0.293,0.379,0.5945,0.276,0.2305,0.146
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site1_4way_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.129,0.148,0.015,0.011,0.238,0.49,0.546,0.345,0.267,0.136
T30 [s],,0.121,0.12,0.022,0.48,0.415,0.642,0.594,0.412,0.326,0.192
T60,,0.125,0.134,0.0185,0.2455,0.3265,0.566,0.57,0.3785,0.2965,0.164
STI male,,0.97 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site1_4way_mono_processed_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.128,0.148,0.015,0.011,0.239,0.49,0.546,0.345,0.268,0.144
T30 [s],,0.12,0.12,0.022,0.42,0.451,0.641,0.594,0.412,0.329,0.212
T60,,0.124,0.134,0.0185,0.2155,0.345,0.5655,0.57,0.3785,0.2985,0.178
STI male,,0.97 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site2_1way_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.101,0.133,0.236,0.583,0.922,0.714,0.513,0.359,0.257,0.226
T30 [s],,0.088,0.108,0.373,1.014,1.058,0.984,0.685,0.432,0.325,0.237
T60,,0.0945,0.1205,0.3045,0.7985,0.99,0.849,0.599,0.3955,0.291,0.2315
STI male,,0.97 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site2_1way_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.1,0.124,0.161,0.747,0.657,0.668,0.498,0.349,0.282,0.227
T30 [s],,0.086,0.11,0.273,1.012,1.027,0.832,0.582,0.445,0.367,0.224
T60,,0.093,0.117,0.217,0.8795,0.842,0.75,0.54,0.397,0.3245,0.2255
STI male,,0.99 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site2_1way_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.101,0.133,0.236,0.583,0.922,0.714,0.513,0.359,0.257,0.226
T30 [s],,0.088,0.108,0.373,1.014,1.058,0.984,0.685,0.432,0.325,0.237
T60,,0.0945,0.1205,0.3045,0.7985,0.99,0.849,0.599,0.3955,0.291,0.2315
STI male,,0.97 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site2_4way_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.122,0.129,0.217,0.497,0.86,1.002,0.574,0.432,0.349,0.272
T30 [s],,0.093,0.112,0.353,0.831,1.178,1.289,0.704,0.508,0.394,0.296
T60,,0.1075,0.1205,0.285,0.664,1.019,1.1455,0.639,0.47,0.3715,0.284
STI male,,0.92 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site2_4way_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.585,0.122,0.14,0.563,0.534,0.939,0.566,0.4,0.33,0.246
T30 [s],,0.547,0.105,0.357,0.902,1.073,1.159,0.75,0.455,0.372,0.271
T60,,0.566,0.1135,0.2485,0.7325,0.8035,1.049,0.658,0.4275,0.351,0.2585
STI male,,0.96 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site2_4way_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.122,0.129,0.217,0.497,0.86,1.002,0.574,0.432,0.349,0.272
T30 [s],,0.093,0.112,0.353,0.831,1.178,1.289,0.704,0.508,0.394,0.296
T60,,0.1075,0.1205,0.285,0.664,1.019,1.1455,0.639,0.47,0.3715,0.284
STI male,,0.92 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_1way_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.103,0.114,0.072,0.112,0.203,0.222,0.356,0.219,0.17,0.107
T30 [s],,0.098,0.113,0.222,0.317,0.365,0.748,0.734,0.418,0.236,0.135
T60,,0.1005,0.1135,0.147,0.2145,0.284,0.485,0.545,0.3185,0.203,0.121
STI male,,0.99 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_1way_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.102,0.112,0.028,0.052,0.092,0.346,0.293,0.25,0.211,0.111
T30 [s],,0.094,0.099,0.306,0.157,0.453,0.343,0.547,0.393,0.212,0.129
T60,,0.098,0.1055,0.167,0.1045,0.2725,0.3445,0.42,0.3215,0.2115,0.12
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_1way_bformat_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.148,0.13,0.317,0.613,0.372,0.718,0.509,0.272,0.173,0.148
T30 [s],,0.133,0.151,0.464,1.004,0.751,1.04,0.59,0.505,0.345,0.224
T60,,0.1405,0.1405,0.3905,0.8085,0.5615,0.879,0.5495,0.3885,0.259,0.186
STI male,,0.93 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_1way_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.103,0.114,0.072,0.112,0.203,0.222,0.356,0.219,0.17,0.107
T30 [s],,0.098,0.113,0.222,0.317,0.365,0.748,0.734,0.418,0.236,0.135
T60,,0.1005,0.1135,0.147,0.2145,0.284,0.485,0.545,0.3185,0.203,0.121
STI male,,0.99 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_4way_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.105,0.116,0.06,0.163,0.273,0.506,0.5,0.363,0.287,0.164
T30 [s],,0.098,0.114,0.143,0.425,0.479,0.901,0.803,0.456,0.355,0.2
T60,,0.1015,0.115,0.1015,0.294,0.376,0.7035,0.6515,0.4095,0.321,0.182
STI male,,0.95 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_4way_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.1,0.112,0.024,0.15,0.166,0.367,0.344,0.312,0.223,0.18
T30 [s],,0.092,0.102,0.283,0.404,0.244,1.045,0.647,0.391,0.324,0.185
T60,,0.096,0.107,0.1535,0.277,0.205,0.706,0.4955,0.3515,0.2735,0.1825
STI male,,0.97 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_4way_bformat_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.129,0.14,0.193,0.6,0.491,0.723,0.652,0.401,0.336,0.213
T30 [s],,0.109,0.188,0.484,1.113,1.602,1.972,1.261,0.592,0.441,0.255
T60,,0.119,0.164,0.3385,0.8565,1.0465,1.3475,0.9565,0.4965,0.3885,0.234
STI male,,0.87 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_4way_bformat_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.108,0.121,0.392,0.345,0.454,0.575,0.669,0.367,0.286,0.219
T30 [s],,0.098,0.118,0.448,0.578,0.551,1.182,1.098,0.554,0.393,0.239
T60,,0.103,0.1195,0.42,0.4615,0.5025,0.8785,0.8835,0.4605,0.3395,0.229
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site3_4way_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.105,0.116,0.06,0.163,0.273,0.506,0.5,0.363,0.287,0.164
T30 [s],,0.098,0.114,0.143,0.425,0.479,0.901,0.803,0.456,0.355,0.2
T60,,0.1015,0.115,0.1015,0.294,0.376,0.7035,0.6515,0.4095,0.321,0.182
STI male,,0.95 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site4_1way_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.078,0.1,0.088,0.251,0.477,0.718,0.483,0.303,0.171,0.084
T30 [s],,0.093,0.124,0.134,0.534,1.119,0.851,0.798,0.551,0.353,0.247
T60,,0.0855,0.112,0.111,0.3925,0.798,0.7845,0.6405,0.427,0.262,0.1655
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site4_1way_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,3.577,10.185,0.015,0.021,0.015,0.175,0.117,0.122,0.097,0.102
T30 [s],,3.556,7.91,0.074,0.452,0.704,1.118,0.132,0.532,0.229,0.1
T60,,3.5665,9.0475,0.0445,0.2365,0.3595,0.6465,0.1245,0.327,0.163,0.101
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site4_1way_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.078,0.1,0.088,0.251,0.477,0.718,0.483,0.303,0.171,0.084
T30 [s],,0.093,0.124,0.134,0.534,1.119,0.851,0.798,0.551,0.353,0.247
T60,,0.0855,0.112,0.111,0.3925,0.798,0.7845,0.6405,0.427,0.262,0.1655
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site4_4way_bformat_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.088,0.095,0.085,0.362,0.691,0.917,0.787,0.484,0.369,0.227
T30 [s],,0.103,0.099,0.068,0.486,1.49,1.692,1.144,0.551,0.416,0.323
T60,,0.0955,0.097,0.0765,0.424,1.0905,1.3045,0.9655,0.5175,0.3925,0.275
STI male,,0.98 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site4_4way_bformat_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.085,0.092,0.024,0.085,0.574,1.034,0.806,0.291,0.285,0.247
T30 [s],,0.071,0.083,0.068,0.613,1.024,1.129,1.101,0.498,0.42,0.262
T60,,0.078,0.0875,0.046,0.349,0.799,1.0815,0.9535,0.3945,0.3525,0.2545
STI male,,1.00 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
koli_snow_site4_4way_mono_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.088,0.095,0.085,0.362,0.691,0.917,0.787,0.484,0.369,0.227
T30 [s],,0.103,0.099,0.068,0.486,1.49,1.692,1.144,0.551,0.416,0.323
T60,,0.0955,0.097,0.0765,0.424,1.0905,1.3045,0.9655,0.5175,0.3925,0.275
STI male,,0.98 (Excellent),,,,,,,,,
