newgrange_s1r1_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.432,0.491,0.403,0.216,0.257,0.232,0.275,0.265,0.215,0.144
T30 [s],,0.384,0.439,0.381,0.248,0.247,0.241,0.283,0.282,0.238,0.162
T60,,0.408,0.465,0.392,0.232,0.252,0.2365,0.279,0.2735,0.2265,0.153
STI male,,0.93 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r1_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.367,0.377,0.42,0.249,0.255,0.251,0.281,0.282,0.23,0.146
T30 [s],,0.339,0.351,0.402,0.303,0.254,0.248,0.279,0.284,0.242,0.159
T60,,0.353,0.364,0.411,0.276,0.2545,0.2495,0.28,0.283,0.236,0.1525
STI male,,0.93 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r1_2_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.435,0.49,0.406,0.206,0.244,0.231,0.276,0.272,0.224,0.14
T30 [s],,0.387,0.439,0.382,0.241,0.242,0.244,0.278,0.28,0.236,0.155
T60,,0.411,0.4645,0.394,0.2235,0.243,0.2375,0.277,0.276,0.23,0.1475
STI male,,0.93 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r1_2_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.365,0.378,0.422,0.247,0.259,0.254,0.285,0.276,0.235,0.144
T30 [s],,0.337,0.348,0.395,0.291,0.247,0.256,0.274,0.279,0.242,0.158
T60,,0.351,0.363,0.4085,0.269,0.253,0.255,0.2795,0.2775,0.2385,0.151
STI male,,0.94 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r1_2_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.645,0.511,0.293,0.212,0.209,0.257,0.27,0.254,0.225,0.131
T30 [s],,0.493,0.427,0.29,0.228,0.223,0.247,0.275,0.271,0.24,0.154
T60,,0.569,0.469,0.2915,0.22,0.216,0.252,0.2725,0.2625,0.2325,0.1425
STI male,,0.96 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r1_2_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.375,0.392,0.38,0.234,0.25,0.285,0.291,0.283,0.225,0.146
T30 [s],,0.364,0.405,0.377,0.269,0.25,0.274,0.283,0.29,0.239,0.161
T60,,0.3695,0.3985,0.3785,0.2515,0.25,0.2795,0.287,0.2865,0.232,0.1535
STI male,,0.88 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r1_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.541,0.511,0.297,0.213,0.207,0.246,0.26,0.263,0.216,0.131
T30 [s],,0.476,0.434,0.293,0.223,0.229,0.24,0.281,0.281,0.24,0.155
T60,,0.5085,0.4725,0.295,0.218,0.218,0.243,0.2705,0.272,0.228,0.143
STI male,,0.95 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r1_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.377,0.395,0.383,0.257,0.256,0.276,0.281,0.271,0.227,0.152
T30 [s],,0.378,0.426,0.456,0.283,0.261,0.273,0.29,0.287,0.233,0.164
T60,,0.3775,0.4105,0.4195,0.27,0.2585,0.2745,0.2855,0.279,0.23,0.158
STI male,,0.88 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r2_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.415,0.373,0.305,0.274,0.256,0.242,0.252,0.287,0.253,0.191
T30 [s],,0.357,0.345,0.325,0.265,0.246,0.243,0.281,0.293,0.255,0.191
T60,,0.386,0.359,0.315,0.2695,0.251,0.2425,0.2665,0.29,0.254,0.191
STI male,,0.86 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r2_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.392,0.416,0.303,0.206,0.262,0.253,0.289,0.289,0.263,0.181
T30 [s],,0.367,0.396,0.31,0.233,0.275,0.268,0.285,0.285,0.262,0.183
T60,,0.3795,0.406,0.3065,0.2195,0.2685,0.2605,0.287,0.287,0.2625,0.182
STI male,,0.88 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r2_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.38,0.387,0.339,0.227,0.263,0.256,0.289,0.281,0.262,0.181
T30 [s],,0.351,0.359,0.344,0.236,0.263,0.262,0.285,0.284,0.263,0.188
T60,,0.3655,0.373,0.3415,0.2315,0.263,0.259,0.287,0.2825,0.2625,0.1845
STI male,,0.87 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r2_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.355,0.414,0.343,0.211,0.271,0.285,0.268,0.282,0.258,0.185
T30 [s],,0.359,0.423,0.333,0.235,0.259,0.278,0.273,0.28,0.251,0.187
T60,,0.357,0.4185,0.338,0.223,0.265,0.2815,0.2705,0.281,0.2545,0.186
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r3_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.405,0.41,0.349,0.289,0.251,0.266,0.273,0.288,0.251,0.191
T30 [s],,0.388,0.393,0.345,0.286,0.249,0.263,0.285,0.288,0.252,0.192
T60,,0.3965,0.4015,0.347,0.2875,0.25,0.2645,0.279,0.288,0.2515,0.1915
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r3_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.902,0.433,0.3,0.268,0.237,0.247,0.266,0.278,0.255,0.184
T30 [s],,0.806,0.413,0.276,0.259,0.247,0.256,0.274,0.281,0.261,0.186
T60,,0.854,0.423,0.288,0.2635,0.242,0.2515,0.27,0.2795,0.258,0.185
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r3_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.41,0.406,0.307,0.259,0.238,0.276,0.272,0.289,0.258,0.185
T30 [s],,0.396,0.381,0.289,0.248,0.266,0.271,0.272,0.284,0.254,0.186
T60,,0.403,0.3935,0.298,0.2535,0.252,0.2735,0.272,0.2865,0.256,0.1855
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r4_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.712,0.605,0.411,0.228,0.251,0.263,0.251,0.27,0.229,0.152
T30 [s],,0.647,0.618,0.397,0.244,0.248,0.257,0.255,0.27,0.239,0.159
T60,,0.6795,0.6115,0.404,0.236,0.2495,0.26,0.253,0.27,0.234,0.1555
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r4_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.465,0.496,0.306,0.324,0.249,0.268,0.249,0.279,0.227,0.143
T30 [s],,0.406,0.391,0.297,0.272,0.262,0.261,0.258,0.28,0.239,0.156
T60,,0.4355,0.4435,0.3015,0.298,0.2555,0.2645,0.2535,0.2795,0.233,0.1495
STI male,,0.89 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r4_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.51,0.535,0.352,0.308,0.221,0.248,0.256,0.253,0.217,0.152
T30 [s],,0.437,0.399,0.308,0.273,0.237,0.25,0.264,0.267,0.229,0.154
T60,,0.4735,0.467,0.33,0.2905,0.229,0.249,0.26,0.26,0.223,0.153
STI male,,0.91 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r4_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.612,0.531,0.342,0.217,0.281,0.271,0.293,0.256,0.219,0.147
T30 [s],,0.574,0.569,0.348,0.261,0.259,0.259,0.277,0.257,0.233,0.16
T60,,0.593,0.55,0.345,0.239,0.27,0.265,0.285,0.2565,0.226,0.1535
STI male,,0.89 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r5_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.517,0.488,0.368,0.272,0.29,0.263,0.26,0.251,0.208,0.154
T30 [s],,0.428,0.428,0.323,0.255,0.25,0.263,0.258,0.271,0.229,0.165
T60,,0.4725,0.458,0.3455,0.2635,0.27,0.263,0.259,0.261,0.2185,0.1595
STI male,,0.89 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r5_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.819,0.66,0.412,0.266,0.246,0.26,0.254,0.247,0.219,0.145
T30 [s],,0.7,0.614,0.353,0.261,0.249,0.27,0.255,0.265,0.24,0.151
T60,,0.7595,0.637,0.3825,0.2635,0.2475,0.265,0.2545,0.256,0.2295,0.148
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r5_2_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.521,0.486,0.364,0.268,0.293,0.255,0.25,0.25,0.216,0.149
T30 [s],,0.43,0.442,0.326,0.254,0.258,0.257,0.246,0.273,0.234,0.164
T60,,0.4755,0.464,0.345,0.261,0.2755,0.256,0.248,0.2615,0.225,0.1565
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r5_2_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.821,0.643,0.407,0.27,0.244,0.28,0.26,0.242,0.224,0.146
T30 [s],,0.635,0.606,0.348,0.261,0.245,0.276,0.264,0.263,0.238,0.158
T60,,0.728,0.6245,0.3775,0.2655,0.2445,0.278,0.262,0.2525,0.231,0.152
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r5_2_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.697,0.543,0.346,0.247,0.278,0.243,0.228,0.25,0.213,0.145
T30 [s],,0.615,0.576,0.343,0.256,0.265,0.254,0.252,0.275,0.23,0.154
T60,,0.656,0.5595,0.3445,0.2515,0.2715,0.2485,0.24,0.2625,0.2215,0.1495
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r5_2_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.69,0.511,0.385,0.299,0.238,0.241,0.234,0.285,0.212,0.145
T30 [s],,0.637,0.474,0.368,0.268,0.244,0.256,0.268,0.284,0.23,0.153
T60,,0.6635,0.4925,0.3765,0.2835,0.241,0.2485,0.251,0.2845,0.221,0.149
STI male,,0.89 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r5_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.693,0.571,0.35,0.256,0.273,0.257,0.231,0.258,0.213,0.148
T30 [s],,0.641,0.571,0.344,0.261,0.26,0.267,0.257,0.27,0.233,0.157
T60,,0.667,0.571,0.347,0.2585,0.2665,0.262,0.244,0.264,0.223,0.1525
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r5_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.644,0.511,0.386,0.308,0.243,0.237,0.233,0.279,0.212,0.143
T30 [s],,0.682,0.483,0.349,0.274,0.241,0.257,0.266,0.285,0.229,0.151
T60,,0.663,0.497,0.3675,0.291,0.242,0.247,0.2495,0.282,0.2205,0.147
STI male,,0.89 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r6_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.638,0.508,0.272,0.267,0.295,0.273,0.263,0.259,0.217,0.145
T30 [s],,0.6,0.603,0.308,0.277,0.286,0.266,0.254,0.279,0.23,0.158
T60,,0.619,0.5555,0.29,0.272,0.2905,0.2695,0.2585,0.269,0.2235,0.1515
STI male,,0.89 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r6_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.603,0.502,0.27,0.189,0.222,0.258,0.275,0.251,0.22,0.141
T30 [s],,0.535,0.498,0.307,0.251,0.26,0.255,0.276,0.266,0.231,0.148
T60,,0.569,0.5,0.2885,0.22,0.241,0.2565,0.2755,0.2585,0.2255,0.1445
STI male,,0.89 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r6_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.602,0.5,0.283,0.253,0.252,0.26,0.247,0.25,0.222,0.139
T30 [s],,0.508,0.48,0.306,0.256,0.264,0.262,0.266,0.252,0.236,0.155
T60,,0.555,0.49,0.2945,0.2545,0.258,0.261,0.2565,0.251,0.229,0.147
STI male,,0.88 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s1r6_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.658,0.372,0.317,0.243,0.239,0.237,0.243,0.272,0.208,0.143
T30 [s],,0.657,0.546,0.318,0.286,0.246,0.249,0.261,0.276,0.228,0.156
T60,,0.6575,0.459,0.3175,0.2645,0.2425,0.243,0.252,0.274,0.218,0.1495
STI male,,0.86 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s2r1_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.65,0.516,0.312,0.294,0.264,0.265,0.275,0.295,0.243,0.188
T30 [s],,0.618,0.522,0.29,0.261,0.267,0.267,0.278,0.295,0.248,0.193
T60,,0.634,0.519,0.301,0.2775,0.2655,0.266,0.2765,0.295,0.2455,0.1905
STI male,,0.87 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s2r1_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.599,0.61,0.377,0.267,0.259,0.274,0.313,0.285,0.258,0.183
T30 [s],,0.572,0.562,0.354,0.276,0.256,0.269,0.293,0.287,0.255,0.179
T60,,0.5855,0.586,0.3655,0.2715,0.2575,0.2715,0.303,0.286,0.2565,0.181
STI male,,0.86 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s2r1_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.519,0.579,0.283,0.207,0.311,0.249,0.303,0.279,0.24,0.178
T30 [s],,0.656,0.554,0.33,0.235,0.276,0.263,0.274,0.279,0.25,0.181
T60,,0.5875,0.5665,0.3065,0.221,0.2935,0.256,0.2885,0.279,0.245,0.1795
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s2r1_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.645,0.531,0.318,0.271,0.264,0.268,0.304,0.295,0.247,0.187
T30 [s],,0.619,0.564,0.34,0.261,0.255,0.271,0.303,0.29,0.253,0.189
T60,,0.632,0.5475,0.329,0.266,0.2595,0.2695,0.3035,0.2925,0.25,0.188
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s3r1_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.659,0.504,0.334,0.284,0.245,0.266,0.281,0.302,0.259,0.184
T30 [s],,0.581,0.527,0.317,0.275,0.249,0.268,0.293,0.302,0.258,0.189
T60,,0.62,0.5155,0.3255,0.2795,0.247,0.267,0.287,0.302,0.2585,0.1865
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s3r1_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.689,0.7,0.315,0.272,0.28,0.271,0.286,0.304,0.259,0.186
T30 [s],,0.589,0.615,0.282,0.27,0.278,0.289,0.282,0.302,0.267,0.188
T60,,0.639,0.6575,0.2985,0.271,0.279,0.28,0.284,0.303,0.263,0.187
STI male,,0.84 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s3r1_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.567,0.42,0.309,0.266,0.274,0.246,0.281,0.289,0.256,0.183
T30 [s],,0.586,0.549,0.357,0.262,0.26,0.279,0.296,0.295,0.256,0.191
T60,,0.5765,0.4845,0.333,0.264,0.267,0.2625,0.2885,0.292,0.256,0.187
STI male,,0.87 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s3r1_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.711,0.663,0.337,0.242,0.305,0.321,0.278,0.308,0.259,0.185
T30 [s],,0.597,0.582,0.341,0.28,0.266,0.302,0.288,0.293,0.261,0.184
T60,,0.654,0.6225,0.339,0.261,0.2855,0.3115,0.283,0.3005,0.26,0.1845
STI male,,0.83 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s4r1_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.385,0.534,0.386,0.229,0.273,0.291,0.29,0.283,0.242,0.173
T30 [s],,0.367,0.453,0.387,0.265,0.256,0.269,0.277,0.287,0.251,0.174
T60,,0.376,0.4935,0.3865,0.247,0.2645,0.28,0.2835,0.285,0.2465,0.1735
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s4r1_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.499,0.513,0.346,0.216,0.282,0.277,0.296,0.269,0.249,0.162
T30 [s],,0.449,0.452,0.321,0.256,0.278,0.285,0.292,0.292,0.257,0.173
T60,,0.474,0.4825,0.3335,0.236,0.28,0.281,0.294,0.2805,0.253,0.1675
STI male,,0.90 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s4r1_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.569,0.63,0.3,0.334,0.247,0.236,0.276,0.274,0.236,0.167
T30 [s],,0.505,0.479,0.343,0.298,0.245,0.265,0.284,0.285,0.248,0.172
T60,,0.537,0.5545,0.3215,0.316,0.246,0.2505,0.28,0.2795,0.242,0.1695
STI male,,0.91 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s4r1_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.348,0.505,0.435,0.257,0.245,0.295,0.291,0.303,0.246,0.18
T30 [s],,0.368,0.517,0.43,0.256,0.274,0.296,0.29,0.302,0.246,0.179
T60,,0.358,0.511,0.4325,0.2565,0.2595,0.2955,0.2905,0.3025,0.246,0.1795
STI male,,0.87 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s4r2_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.424,0.569,0.368,0.304,0.272,0.257,0.294,0.293,0.251,0.18
T30 [s],,0.438,0.472,0.345,0.251,0.264,0.266,0.29,0.287,0.255,0.183
T60,,0.431,0.5205,0.3565,0.2775,0.268,0.2615,0.292,0.29,0.253,0.1815
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s4r2_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.534,0.426,0.37,0.235,0.254,0.276,0.273,0.29,0.239,0.178
T30 [s],,0.511,0.447,0.348,0.252,0.268,0.265,0.293,0.292,0.252,0.182
T60,,0.5225,0.4365,0.359,0.2435,0.261,0.2705,0.283,0.291,0.2455,0.18
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s4r2_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.442,0.39,0.368,0.23,0.254,0.251,0.27,0.289,0.256,0.178
T30 [s],,0.441,0.475,0.391,0.218,0.241,0.247,0.281,0.283,0.258,0.182
T60,,0.4415,0.4325,0.3795,0.224,0.2475,0.249,0.2755,0.286,0.257,0.18
STI male,,0.88 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s4r2_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.494,0.439,0.402,0.241,0.226,0.258,0.271,0.282,0.25,0.174
T30 [s],,0.472,0.468,0.449,0.258,0.257,0.272,0.287,0.295,0.249,0.179
T60,,0.483,0.4535,0.4255,0.2495,0.2415,0.265,0.279,0.2885,0.2495,0.1765
STI male,,0.86 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s5r1_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.499,0.501,0.324,0.335,0.259,0.247,0.298,0.298,0.259,0.184
T30 [s],,0.475,0.478,0.353,0.292,0.268,0.257,0.295,0.301,0.26,0.185
T60,,0.487,0.4895,0.3385,0.3135,0.2635,0.252,0.2965,0.2995,0.2595,0.1845
STI male,,0.87 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s5r1_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.494,0.491,0.326,0.303,0.264,0.28,0.307,0.298,0.274,0.188
T30 [s],,0.475,0.468,0.347,0.272,0.258,0.276,0.29,0.299,0.265,0.187
T60,,0.4845,0.4795,0.3365,0.2875,0.261,0.278,0.2985,0.2985,0.2695,0.1875
STI male,,0.85 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s5r1_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.614,0.548,0.464,0.26,0.233,0.266,0.296,0.3,0.26,0.183
T30 [s],,0.51,0.547,0.5,0.239,0.234,0.273,0.289,0.291,0.258,0.184
T60,,0.562,0.5475,0.482,0.2495,0.2335,0.2695,0.2925,0.2955,0.259,0.1835
STI male,,0.87 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s5r1_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.495,0.509,0.304,0.261,0.25,0.257,0.301,0.307,0.258,0.18
T30 [s],,0.472,0.475,0.414,0.248,0.243,0.261,0.293,0.296,0.26,0.184
T60,,0.4835,0.492,0.359,0.2545,0.2465,0.259,0.297,0.3015,0.259,0.182
STI male,,0.84 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s6r1_1,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.294,0.445,0.449,0.287,0.219,0.291,0.276,0.284,0.236,0.156
T30 [s],,0.411,0.428,0.352,0.246,0.237,0.282,0.299,0.287,0.249,0.159
T60,,0.3525,0.4365,0.4005,0.2665,0.228,0.2865,0.2875,0.2855,0.2425,0.1575
STI male,,0.97 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s6r1_2,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.366,0.43,0.352,0.229,0.254,0.271,0.264,0.27,0.214,0.145
T30 [s],,0.363,0.41,0.34,0.225,0.242,0.262,0.275,0.288,0.242,0.153
T60,,0.3645,0.42,0.346,0.227,0.248,0.2665,0.2695,0.279,0.228,0.149
STI male,,0.98 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s6r1_3,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.51,0.577,0.238,0.22,0.236,0.24,0.261,0.278,0.229,0.139
T30 [s],,0.432,0.438,0.254,0.229,0.241,0.267,0.268,0.289,0.244,0.158
T60,,0.471,0.5075,0.246,0.2245,0.2385,0.2535,0.2645,0.2835,0.2365,0.1485
STI male,,0.97 (Excellent),,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
newgrange_s6r1_4,,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000,16000
T20 [s],,0.417,0.439,0.371,0.297,0.237,0.274,0.286,0.298,0.238,0.172
T30 [s],,0.393,0.415,0.323,0.256,0.24,0.282,0.293,0.296,0.247,0.165
T60,,0.405,0.427,0.347,0.2765,0.2385,0.278,0.2895,0.297,0.2425,0.1685
STI male,,0.92 (Excellent),,,,,,,,,
