source1domefareceiver2domelabformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.095,0.21,0.265,0.191,0.229,0.253,0.146,0.168,0.364
T30 [s],,0.158,0.17,0.146,0.17,0.204,0.238,0.145,0.072,0.573
T60,,0.1265,0.19,0.2055,0.1805,0.2165,0.2455,0.1455,0.12,0.4685
STI male,,0.95 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source1domefareceiver2domelabformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.164,0.29,0.275,0.215,0.187,0.207,0.121,0.114,0.285
T30 [s],,0.159,0.205,0.168,0.168,0.138,0.202,0.131,0.069,0.638
T60,,0.1615,0.2475,0.2215,0.1915,0.1625,0.2045,0.126,0.0915,0.4615
STI male,,0.94 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source1domefareceiver3domesibformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.068,0.049,0.023,0.027,0.031,0.149,0.035,0.043,0.789
T30 [s],,0.053,0.057,0.056,0.058,0.069,0.146,0.028,0.019,0.807
T60,,0.0605,0.053,0.0395,0.0425,0.05,0.1475,0.0315,0.031,0.798
STI male,,0.98 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source1domefareceiver3domesibformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.076,0.083,0.103,0.16,0.118,0.11,0.099,0.111,0.652
T30 [s],,0.082,0.068,0.09,0.115,0.085,0.082,0.069,0.102,0.72
T60,,0.079,0.0755,0.0965,0.1375,0.1015,0.096,0.084,0.1065,0.686
STI male,,0.97 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source1domefareceiver4domedobformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.086,0.044,0.043,0.041,0.035,0.035,0.07,0.043,0.796
T30 [s],,0.08,0.037,0.213,0.309,0.055,0.034,0.036,0.044,0.793
T60,,0.083,0.0405,0.128,0.175,0.045,0.0345,0.053,0.0435,0.7945
STI male,,0.95 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source1domefareceiver4domedobformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.074,0.058,0.062,0.028,0.035,0.04,0.042,0.034,0.782
T30 [s],,0.067,0.045,0.169,0.105,0.043,0.039,0.037,0.132,0.777
T60,,0.0705,0.0515,0.1155,0.0665,0.039,0.0395,0.0395,0.083,0.7795
STI male,,0.96 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source1domefareceiver5domemibformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.095,0.043,0.045,0.048,0.069,0.076,0.054,0.033,0.69
T30 [s],,0.076,0.04,0.059,0.051,0.05,0.044,0.047,0.034,0.784
T60,,0.0855,0.0415,0.052,0.0495,0.0595,0.06,0.0505,0.0335,0.737
STI male,,0.92 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source1domefareceiver5domemibformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.203,0.379,0.326,0.222,0.216,0.193,0.152,0.059,0.421
T30 [s],,0.161,0.295,0.212,0.195,0.163,0.136,0.104,0.089,0.553
T60,,0.182,0.337,0.269,0.2085,0.1895,0.1645,0.128,0.074,0.487
STI male,,0.89 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source2domelareceiver1domefabformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.072,0.057,0.073,0.05,0.057,0.058,0.154,0.066,0.087
T30 [s],,0.061,0.051,0.064,0.05,0.043,0.063,0.148,0.04,0.417
T60,,0.0665,0.054,0.0685,0.05,0.05,0.0605,0.151,0.053,0.252
STI male,,0.97 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source2domelareceiver1domefabformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.096,0.089,0.118,0.102,0.131,0.103,0.091,0.056,0.359
T30 [s],,0.109,0.08,0.061,0.083,0.115,0.099,0.064,0.055,0.606
T60,,0.1025,0.0845,0.0895,0.0925,0.123,0.101,0.0775,0.0555,0.4825
STI male,,0.95 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source2domelareceiver3domesibformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.074,0.102,0.122,0.051,0.063,0.107,0.136,0.085,0.691
T30 [s],,0.066,0.085,0.24,0.026,0.026,0.053,0.132,0.136,0.718
T60,,0.07,0.0935,0.181,0.0385,0.0445,0.08,0.134,0.1105,0.7045
STI male,,0.90 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source2domelareceiver3domesibformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.105,0.11,0.154,0.148,0.1,0.135,0.119,0.103,0.095
T30 [s],,0.153,0.103,0.094,0.092,0.068,0.071,0.095,0.097,0.365
T60,,0.129,0.1065,0.124,0.12,0.084,0.103,0.107,0.1,0.23
STI male,,0.95 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source2domelareceiver4domedobformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.114,0.088,0.065,0.074,0.058,0.064,0.045,0.069,0.554
T30 [s],,0.17,0.187,0.192,0.193,0.059,0.062,0.047,0.045,0.66
T60,,0.142,0.1375,0.1285,0.1335,0.0585,0.063,0.046,0.057,0.607
STI male,,0.97 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source2domelareceiver4domedobformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.077,0.066,0.069,0.062,0.087,0.106,0.096,0.108,0.387
T30 [s],,0.084,0.061,0.048,0.051,0.063,0.061,0.086,0.072,0.596
T60,,0.0805,0.0635,0.0585,0.0565,0.075,0.0835,0.091,0.09,0.4915
STI male,,0.94 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source2domelareceiver5domemibformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.146,0.195,0.115,--,0.089,0.108,0.165,0.069,0.278
T30 [s],,0.149,0.175,0.138,--,0.087,0.105,0.065,0.066,0.421
T60,,0.1475,0.185,0.1265,T60,0.088,0.1065,0.115,0.0675,0.3495
STI male,,0.94 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source2domelareceiver5domemibformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.192,0.064,0.158,0.176,0.131,0.106,0.09,0.06,0.147
T30 [s],,0.172,0.112,0.16,0.15,0.122,0.093,0.078,0.062,0.564
T60,,0.182,0.088,0.159,0.163,0.1265,0.0995,0.084,0.061,0.3555
STI male,,0.95 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source3domesireceiver1domefabformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.072,0.029,0.02,0.022,0.013,0.031,0.024,0.048,0.578
T30 [s],,0.098,0.025,0.018,0.019,0.011,0.024,0.012,0.014,0.67
T60,,0.085,0.027,0.019,0.0205,0.012,0.0275,0.018,0.031,0.624
STI male,,0.98 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source3domesireceiver1domefabformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.096,0.154,0.144,0.19,0.141,0.114,0.107,0.058,0.484
T30 [s],,0.101,0.123,0.091,0.113,0.123,0.11,0.104,0.066,0.611
T60,,0.0985,0.1385,0.1175,0.1515,0.132,0.112,0.1055,0.062,0.5475
STI male,,0.97 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source3domesireceiver2domelabformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.083,0.039,0.023,0.011,0.005,0.003,0.002,0.42,0.751
T30 [s],,0.07,0.033,0.02,0.016,0.005,0.002,0.001,0.076,0.75
T60,,0.0765,0.036,0.0215,0.0135,0.005,0.0025,0.0015,0.248,0.7505
STI male,,0.90 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source3domesireceiver2domelabformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.086,0.086,0.096,0.097,0.141,0.107,0.119,0.079,0.092
T30 [s],,0.078,0.075,0.104,0.093,0.068,0.061,0.078,0.074,0.348
T60,,0.082,0.0805,0.1,0.095,0.1045,0.084,0.0985,0.0765,0.22
STI male,,0.95 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source3domesireceiver4domedobformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.085,0.069,0.086,0.105,0.079,0.07,0.077,0.103,0.12
T30 [s],,0.077,0.095,0.077,0.094,0.065,0.069,0.066,0.165,0.434
T60,,0.081,0.082,0.0815,0.0995,0.072,0.0695,0.0715,0.134,0.277
STI male,,0.94 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source3domesireceiver4domedobformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.085,0.216,0.156,0.137,0.122,0.119,0.098,0.073,0.616
T30 [s],,0.217,0.186,0.168,0.148,0.148,0.164,0.154,0.093,0.678
T60,,0.151,0.201,0.162,0.1425,0.135,0.1415,0.126,0.083,0.647
STI male,,0.90 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source3domesireceiver5domemibformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.184,0.243,0.208,--,0.143,0.104,0.086,0.114,0.211
T30 [s],,0.125,0.172,0.174,--,0.142,0.098,0.087,0.069,0.459
T60,,0.1545,0.2075,0.191,T60,0.1425,0.101,0.0865,0.0915,0.335
STI male,,0.95 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source3domesireceiver5domemibformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.179,0.253,0.179,0.173,0.157,0.101,0.138,0.078,0.124
T30 [s],,0.148,0.224,0.16,0.154,0.139,0.113,0.096,0.078,0.372
T60,,0.1635,0.2385,0.1695,0.1635,0.148,0.107,0.117,0.078,0.248
STI male,,0.90 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source4domedoreceiver1domefabformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.083,0.048,0.019,0.014,0.01,0.014,0.142,0.026,0.67
T30 [s],,0.068,0.043,0.074,0.056,0.008,0.012,0.079,0.059,0.707
T60,,0.0755,0.0455,0.0465,0.035,0.009,0.013,0.1105,0.0425,0.6885
STI male,,0.97 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source4domedoreceiver1domefabformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.103,0.047,0.051,0.001,0.036,0.041,0.055,0.052,0.687
T30 [s],,0.12,0.072,0.57,0.268,0.179,0.034,0.283,0.31,0.702
T60,,0.1115,0.0595,0.3105,0.1345,0.1075,0.0375,0.169,0.181,0.6945
STI male,,0.96 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source4domedoreceiver2domelabformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.289,0.09,0.075,0.111,0.108,0.139,0.111,0.162,0.463
T30 [s],,0.133,0.065,0.057,0.066,0.068,0.071,0.105,0.156,0.649
T60,,0.211,0.0775,0.066,0.0885,0.088,0.105,0.108,0.159,0.556
STI male,,0.97 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source4domedoreceiver2domelabformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.229,0.185,0.105,0.159,0.144,0.111,0.082,0.12,0.394
T30 [s],,0.232,0.209,0.192,0.174,0.134,0.107,0.075,0.057,0.533
T60,,0.2305,0.197,0.1485,0.1665,0.139,0.109,0.0785,0.0885,0.4635
STI male,,0.94 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source4domedoreceiver3domesibformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.293,0.197,0.231,0.153,0.171,0.14,0.208,0.085,0.203
T30 [s],,0.249,0.132,0.192,0.162,0.152,0.124,0.106,0.08,0.397
T60,,0.271,0.1645,0.2115,0.1575,0.1615,0.132,0.157,0.0825,0.3
STI male,,0.90 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source4domedoreceiver3domesibformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.312,0.196,0.255,0.225,0.206,0.127,0.139,0.078,0.673
T30 [s],,0.257,0.222,0.237,0.209,0.155,0.12,0.128,0.088,0.758
T60,,0.2845,0.209,0.246,0.217,0.1805,0.1235,0.1335,0.083,0.7155
STI male,,0.89 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source4domedoreceiver5domemibformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.094,0.091,0.122,0.144,0.159,0.118,0.082,0.049,0.665
T30 [s],,0.219,0.218,0.107,0.127,0.093,0.084,0.081,0.049,0.724
T60,,0.1565,0.1545,0.1145,0.1355,0.126,0.101,0.0815,0.049,0.6945
STI male,,0.93 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source4domedoreceiver5domemibformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.259,0.158,0.396,0.235,0.173,0.198,0.172,0.143,0.183
T30 [s],,0.191,0.198,0.269,0.198,0.152,0.147,0.152,0.11,0.3
T60,,0.225,0.178,0.3325,0.2165,0.1625,0.1725,0.162,0.1265,0.2415
STI male,,0.83 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source5domemireceiver1domefabformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.05,0.046,0.026,0.041,0.029,0.177,0.043,0.051,0.532
T30 [s],,0.048,0.032,0.052,0.035,0.027,0.149,0.039,0.018,0.66
T60,,0.049,0.039,0.039,0.038,0.028,0.163,0.041,0.0345,0.596
STI male,,0.92 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source5domemireceiver1domefabformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.132,0.046,0.03,0.086,0.074,0.039,0.051,0.043,0.102
T30 [s],,0.103,0.039,0.042,0.061,0.059,0.03,0.029,0.039,0.584
T60,,0.1175,0.0425,0.036,0.0735,0.0665,0.0345,0.04,0.041,0.343
STI male,,0.92 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source5domemireceiver2domelabformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.064,0.085,0.085,0.11,0.072,0.078,0.062,0.038,0.11
T30 [s],,0.295,0.076,0.075,0.094,0.067,0.075,0.065,0.039,0.53
T60,,0.1795,0.0805,0.08,0.102,0.0695,0.0765,0.0635,0.0385,0.32
STI male,,0.96 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source5domemireceiver2domelabformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.074,0.057,0.07,0.09,0.076,0.067,0.042,0.057,0.148
T30 [s],,0.083,0.056,0.07,0.062,0.062,0.054,0.043,0.04,0.522
T60,,0.0785,0.0565,0.07,0.076,0.069,0.0605,0.0425,0.0485,0.335
STI male,,0.95 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source5domemireceiver3domesibformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.102,0.114,0.105,0.098,0.09,0.076,0.198,0.05,0.145
T30 [s],,0.086,0.132,0.092,0.075,0.072,0.065,0.062,0.059,0.464
T60,,0.094,0.123,0.0985,0.0865,0.081,0.0705,0.13,0.0545,0.3045
STI male,,0.96 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source5domemireceiver3domesibformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.12,0.145,0.09,0.058,0.09,0.085,0.097,0.073,0.163
T30 [s],,0.111,0.123,0.081,0.068,0.083,0.059,0.052,0.069,0.478
T60,,0.1155,0.134,0.0855,0.063,0.0865,0.072,0.0745,0.071,0.3205
STI male,,0.94 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source5domemireceiver4domedobformat_2,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.151,0.161,0.054,0.067,0.06,0.066,0.057,0.053,0.477
T30 [s],,0.125,0.123,0.094,0.105,0.042,0.053,0.049,0.033,0.636
T60,,0.138,0.142,0.074,0.086,0.051,0.0595,0.053,0.043,0.5565
STI male,,0.93 (Excellent),,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
source5domemireceiver4domedobformat_3,,,,,,,,,,
,,31.5,63,125,250,500,1000,2000,4000,8000
T20 [s],,0.105,0.085,0.114,0.128,0.1,0.154,0.106,0.142,0.169
T30 [s],,0.099,0.101,0.101,0.111,0.096,0.076,0.078,0.126,0.511
T60,,0.102,0.093,0.1075,0.1195,0.098,0.115,0.092,0.134,0.34
STI male,,0.97 (Excellent),,,,,,,,
